state,date,staffed_pediatric_icu_bed_occupancy,total_staffed_pediatric_icu_beds,pediatric_icu_occupancy_percent
AR,2021-06-12,284.0,423.0,67.14
RI,2021-03-30,77.0,96.0,80.21
RI,2021-03-29,73.0,96.0,76.04
VI,2022-05-22,0.0,6.0,0.0
VI,2022-05-19,0.0,5.0,0.0
VI,2022-05-15,1.0,6.0,16.67
VI,2022-05-13,0.0,6.0,0.0
VI,2022-05-12,2.0,6.0,33.33
VI,2022-05-11,2.0,6.0,33.33
VI,2022-05-10,0.0,6.0,0.0
VI,2022-05-09,0.0,6.0,0.0
VI,2022-05-07,0.0,6.0,0.0
VI,2022-05-03,0.0,6.0,0.0
VI,2022-04-30,0.0,6.0,0.0
VI,2022-04-29,0.0,6.0,0.0
VI,2022-04-28,0.0,6.0,0.0
VI,2022-04-26,0.0,6.0,0.0
VI,2022-04-24,1.0,6.0,16.67
VI,2022-04-22,0.0,6.0,0.0
VI,2022-04-20,0.0,6.0,0.0
VI,2022-04-19,0.0,6.0,0.0
VI,2022-04-18,0.0,6.0,0.0
AR,2022-04-17,44.0,87.0,50.57
VI,2022-04-16,0.0,6.0,0.0
VI,2022-04-14,0.0,6.0,0.0
VI,2022-04-13,0.0,6.0,0.0
VI,2022-04-11,0.0,6.0,0.0
VI,2022-04-10,0.0,6.0,0.0
VI,2022-04-09,0.0,6.0,0.0
VI,2022-04-08,0.0,6.0,0.0
VI,2022-04-06,0.0,6.0,0.0
VI,2022-04-04,0.0,6.0,0.0
VI,2022-04-02,0.0,6.0,0.0
SD,2022-03-29,5.0,22.0,22.73
VI,2022-03-21,0.0,6.0,0.0
VI,2022-03-15,0.0,6.0,0.0
VI,2022-03-13,1.0,6.0,16.67
VI,2022-02-25,0.0,6.0,0.0
AK,2022-01-20,12.0,11.0,109.09
ID,2021-12-31,107.0,120.0,89.17
CT,2021-12-30,195.0,334.0,58.38
VI,2021-12-29,0.0,6.0,0.0
UT,2021-12-28,227.0,409.0,55.5
VI,2021-12-26,0.0,6.0,0.0
VI,2021-12-23,0.0,6.0,0.0
DE,2021-12-21,108.0,172.0,62.79
VI,2021-12-18,1.0,6.0,16.67
VT,2021-12-16,21.0,33.0,63.64
WA,2021-12-13,290.0,449.0,64.59
AK,2021-12-12,49.0,63.0,77.78
UT,2021-12-11,257.0,405.0,63.46
SD,2021-12-10,46.0,84.0,54.76
VI,2021-12-08,0.0,6.0,0.0
HI,2021-12-04,11.0,207.0,5.31
VI,2021-12-04,0.0,6.0,0.0
PR,2021-12-03,164.0,365.0,44.93
DE,2021-12-01,113.0,172.0,65.7
VI,2021-12-01,0.0,6.0,0.0
AK,2021-11-30,50.0,67.0,74.63
VI,2021-11-30,0.0,6.0,0.0
UT,2021-11-27,247.0,404.0,61.14
VT,2021-11-26,17.0,33.0,51.52
CT,2021-11-19,192.0,341.0,56.3
VI,2021-11-17,0.0,6.0,0.0
VI,2021-11-16,0.0,6.0,0.0
DC,2021-11-06,6.0,10.0,60.0
VT,2021-11-06,14.0,33.0,42.42
AR,2021-11-04,307.0,448.0,68.53
RI,2021-10-27,84.0,91.0,92.31
CT,2021-10-25,187.0,336.0,55.65
VT,2021-10-25,19.0,33.0,57.58
VT,2021-10-21,16.0,33.0,48.48
VI,2021-10-19,0.0,6.0,0.0
DC,2021-10-18,7.0,10.0,70.0
NH,2021-10-09,28.0,39.0,71.79
DE,2021-10-07,122.0,172.0,70.93
AK,2021-09-30,46.0,64.0,71.88
VI,2021-09-30,0.0,6.0,0.0
VI,2021-09-29,0.0,6.0,0.0
WV,2021-09-29,132.0,159.0,83.02
WA,2021-09-27,281.0,426.0,65.96
AK,2021-09-26,42.0,59.0,71.19
VT,2021-09-25,19.0,33.0,57.58
VI,2021-09-23,0.0,6.0,0.0
PR,2021-09-22,178.0,362.0,49.17
SD,2021-09-20,54.0,93.0,58.06
RI,2021-09-19,69.0,85.0,81.18
RI,2021-09-17,78.0,86.0,90.7
VI,2021-09-15,0.0,6.0,0.0
VT,2021-09-12,20.0,33.0,60.61
UT,2021-09-08,238.0,409.0,58.19
CT,2021-09-07,189.0,336.0,56.25
NE,2021-09-06,54.0,68.0,79.41
VI,2021-09-02,0.0,6.0,0.0
DE,2021-09-01,109.0,172.0,63.37
VI,2021-09-01,0.0,6.0,0.0
OH,2021-08-31,125.0,374.0,33.42
VI,2021-08-28,0.0,6.0,0.0
VI,2021-08-27,0.0,6.0,0.0
VI,2021-08-25,0.0,6.0,0.0
VI,2021-08-11,0.0,6.0,0.0
VI,2021-08-10,0.0,6.0,0.0
RI,2021-08-04,84.0,96.0,87.5
AK,2021-08-01,49.0,59.0,83.05
CT,2021-07-26,204.0,337.0,60.53
NH,2021-07-26,28.0,39.0,71.79
NH,2021-07-23,23.0,39.0,58.97
HI,2021-07-21,64.0,94.0,68.09
CT,2021-07-19,197.0,336.0,58.63
VT,2021-07-17,17.0,33.0,51.52
VT,2021-07-15,17.0,33.0,51.52
RI,2021-07-13,67.0,96.0,69.79
DC,2021-07-12,10.0,18.0,55.56
DE,2021-07-11,117.0,172.0,68.02
ME,2021-07-11,22.0,23.0,95.65
VT,2021-07-11,15.0,33.0,45.45
DC,2021-07-10,11.0,18.0,61.11
NH,2021-07-10,25.0,39.0,64.1
AK,2021-07-09,56.0,68.0,82.35
ME,2021-07-08,16.0,24.0,66.67
ND,2021-07-06,31.0,56.0,55.36
RI,2021-07-06,63.0,96.0,65.62
DC,2021-07-05,24.0,28.0,85.71
MT,2021-07-04,24.0,44.0,54.55
ME,2021-07-03,13.0,17.0,76.47
RI,2021-07-03,66.0,96.0,68.75
AK,2021-06-30,46.0,57.0,80.7
DC,2021-06-30,1.0,10.0,10.0
VT,2021-06-30,19.0,33.0,57.58
NH,2021-06-29,27.0,39.0,69.23
SD,2021-06-29,29.0,85.0,34.12
CT,2021-06-24,205.0,338.0,60.65
KS,2021-06-24,91.0,281.0,32.38
ME,2021-06-23,23.0,22.0,104.55
AK,2021-06-22,44.0,53.0,83.02
WV,2021-06-20,113.0,153.0,73.86
DE,2021-06-19,125.0,172.0,72.67
RI,2021-06-19,69.0,76.0,90.79
AK,2021-06-17,44.0,59.0,74.58
MT,2021-06-16,8.0,18.0,44.44
VI,2023-04-30,0.0,3.0,0.0
WY,2023-04-30,1.0,1.0,100.0
VT,2023-04-26,1.0,2.0,50.0
VI,2023-04-22,0.0,3.0,0.0
OK,2023-04-21,50.0,90.0,55.56
VI,2023-04-15,0.0,3.0,0.0
VI,2023-04-14,0.0,3.0,0.0
VI,2023-04-13,0.0,3.0,0.0
VI,2023-04-12,0.0,3.0,0.0
RI,2023-04-11,77.0,81.0,95.06
MT,2023-04-10,6.0,31.0,19.35
NE,2023-04-08,74.0,101.0,73.27
WV,2023-04-07,36.0,45.0,80.0
NH,2023-04-06,7.0,8.0,87.5
NH,2023-04-04,7.0,8.0,87.5
AK,2023-04-02,3.0,5.0,60.0
NH,2023-04-02,6.0,8.0,75.0
VI,2023-04-01,0.0,3.0,0.0
VI,2023-03-12,0.0,3.0,0.0
VI,2023-03-05,0.0,3.0,0.0
VI,2023-03-04,0.0,3.0,0.0
VI,2023-03-01,0.0,3.0,0.0
VI,2023-02-25,0.0,3.0,0.0
VI,2023-02-21,0.0,3.0,0.0
VI,2023-02-09,0.0,3.0,0.0
VT,2023-01-16,2.0,4.0,50.0
VT,2023-01-07,5.0,4.0,125.0
AK,2023-01-04,9.0,9.0,100.0
VI,2022-12-25,0.0,3.0,0.0
VI,2022-12-16,0.0,3.0,0.0
VI,2022-12-15,0.0,3.0,0.0
VI,2022-12-14,0.0,6.0,0.0
VI,2022-12-13,0.0,6.0,0.0
VI,2022-12-11,0.0,6.0,0.0
VI,2022-12-10,0.0,6.0,0.0
VI,2022-12-08,0.0,6.0,0.0
VI,2022-12-05,0.0,6.0,0.0
VI,2022-12-04,0.0,6.0,0.0
VI,2022-12-03,0.0,6.0,0.0
VI,2022-12-02,0.0,6.0,0.0
VI,2022-11-30,0.0,6.0,0.0
VI,2022-11-28,0.0,6.0,0.0
VI,2022-11-14,0.0,6.0,0.0
VI,2022-11-01,0.0,6.0,0.0
VT,2022-10-25,3.0,4.0,75.0
VT,2022-10-23,0.0,4.0,0.0
VT,2022-10-19,0.0,4.0,0.0
AK,2022-10-16,11.0,10.0,110.0
VI,2022-10-13,2.0,6.0,33.33
VT,2022-10-12,1.0,4.0,25.0
VI,2022-10-10,1.0,6.0,16.67
VI,2022-10-09,1.0,6.0,16.67
VI,2022-10-07,0.0,6.0,0.0
VI,2022-10-05,0.0,6.0,0.0
VI,2022-10-02,0.0,6.0,0.0
VI,2022-10-01,0.0,6.0,0.0
VI,2022-09-30,0.0,6.0,0.0
VI,2022-09-29,0.0,6.0,0.0
VI,2022-09-28,0.0,6.0,0.0
VI,2022-09-26,0.0,6.0,0.0
VI,2022-09-25,0.0,6.0,0.0
VI,2022-09-23,0.0,6.0,0.0
DE,2022-09-22,67.0,74.0,90.54
VI,2022-09-22,0.0,6.0,0.0
VI,2022-09-21,0.0,6.0,0.0
AZ,2022-09-20,181.0,239.0,75.73
VI,2022-09-15,0.0,6.0,0.0
VI,2022-09-14,0.0,6.0,0.0
VI,2022-09-13,0.0,6.0,0.0
VI,2022-09-11,1.0,6.0,16.67
VI,2022-09-09,0.0,6.0,0.0
UT,2022-08-30,33.0,37.0,89.19
VI,2022-08-10,0.0,6.0,0.0
VI,2022-08-09,0.0,6.0,0.0
VI,2022-08-07,2.0,6.0,33.33
VI,2022-08-06,2.0,6.0,33.33
VI,2022-07-27,0.0,6.0,0.0
VT,2022-07-26,1.0,4.0,25.0
VI,2022-07-24,2.0,6.0,33.33
VI,2022-07-23,1.0,6.0,16.67
VI,2022-07-22,0.0,6.0,0.0
VI,2022-07-17,0.0,6.0,0.0
VI,2022-07-15,0.0,6.0,0.0
VI,2022-07-14,0.0,6.0,0.0
VI,2022-07-11,3.0,6.0,50.0
VI,2022-07-07,0.0,6.0,0.0
VI,2022-07-06,0.0,6.0,0.0
VI,2022-07-05,0.0,6.0,0.0
VI,2022-07-04,1.0,6.0,16.67
VI,2022-07-02,1.0,6.0,16.67
VI,2022-07-01,0.0,6.0,0.0
VI,2022-06-30,0.0,6.0,0.0
VI,2022-06-29,0.0,6.0,0.0
VI,2022-06-25,2.0,6.0,33.33
VI,2022-06-23,0.0,6.0,0.0
AK,2022-06-21,3.0,8.0,37.5
VI,2022-06-20,3.0,6.0,50.0
VI,2022-06-16,0.0,6.0,0.0
VI,2022-06-07,0.0,6.0,0.0
AK,2022-06-05,8.0,8.0,100.0
VI,2022-05-31,0.0,6.0,0.0
AK,2022-05-29,9.0,10.0,90.0
VI,2022-05-27,0.0,6.0,0.0
NM,2024-04-23,25.0,39.0,64.1
WV,2024-04-21,28.0,51.0,54.9
MA,2024-04-09,168.0,192.0,87.5
ND,2024-04-05,7.0,10.0,70.0
ME,2024-04-04,9.0,12.0,75.0
MA,2024-04-03,161.0,192.0,83.85
MA,2024-04-02,159.0,192.0,82.81
MT,2024-04-02,7.0,29.0,24.14
RI,2024-04-02,68.0,76.0,89.47
WV,2024-04-01,33.0,44.0,75.0
MA,2024-03-29,172.0,192.0,89.58
MN,2024-03-29,104.0,161.0,64.6
SD,2024-03-29,12.0,22.0,54.55
NH,2024-03-28,8.0,9.0,88.89
AR,2024-03-26,44.0,81.0,54.32
NM,2024-03-25,25.0,38.0,65.79
HI,2024-03-23,7.0,27.0,25.93
NM,2024-03-21,25.0,40.0,62.5
MA,2024-03-20,154.0,192.0,80.21
RI,2024-03-20,83.0,91.0,91.21
NM,2024-03-19,17.0,34.0,50.0
MN,2024-03-15,109.0,169.0,64.5
VT,2024-03-15,3.0,4.0,75.0
CT,2024-03-14,33.0,38.0,86.84
VI,2024-03-14,0.0,3.0,0.0
MN,2024-03-12,114.0,169.0,67.46
NM,2024-03-12,24.0,39.0,61.54
MN,2024-03-10,105.0,166.0,63.25
CO,2024-03-09,64.0,102.0,62.75
NM,2024-03-09,26.0,39.0,66.67
MN,2024-03-08,121.0,173.0,69.94
MA,2024-03-07,159.0,192.0,82.81
DC,2024-03-06,72.0,79.0,91.14
RI,2024-03-06,66.0,71.0,92.96
MA,2024-03-05,160.0,192.0,83.33
MA,2024-03-04,155.0,186.0,83.33
NH,2024-03-03,8.0,8.0,100.0
RI,2024-03-03,64.0,71.0,90.14
MN,2024-03-02,102.0,169.0,60.36
NM,2024-03-02,24.0,37.0,64.86
NV,2024-03-01,65.0,117.0,55.56
MA,2024-02-28,158.0,192.0,82.29
MA,2024-02-27,159.0,192.0,82.81
RI,2024-02-27,70.0,81.0,86.42
MA,2024-02-26,153.0,192.0,79.69
MA,2024-02-22,160.0,191.0,83.77
NM,2024-02-21,25.0,38.0,65.79
NM,2024-02-20,28.0,40.0,70.0
MN,2024-02-19,104.0,162.0,64.2
MA,2024-02-18,153.0,192.0,79.69
NM,2024-02-18,23.0,38.0,60.53
MA,2024-02-16,166.0,192.0,86.46
OH,2024-02-16,205.0,370.0,55.41
DC,2024-02-15,62.0,78.0,79.49
MA,2024-02-15,159.0,192.0,82.81
NM,2024-02-15,25.0,40.0,62.5
NM,2024-02-14,25.0,40.0,62.5
MA,2024-02-13,156.0,192.0,81.25
NM,2024-02-13,24.0,39.0,61.54
SD,2024-02-13,10.0,22.0,45.45
MA,2024-02-12,158.0,192.0,82.29
NM,2024-02-12,25.0,39.0,64.1
MA,2024-02-10,157.0,191.0,82.2
PR,2024-02-10,37.0,92.0,40.22
MA,2024-02-09,163.0,190.0,85.79
SD,2024-02-08,10.0,22.0,45.45
MA,2024-02-06,164.0,192.0,85.42
SD,2024-02-06,7.0,22.0,31.82
MA,2024-02-05,155.0,192.0,80.73
CT,2024-02-03,28.0,39.0,71.79
MA,2024-02-03,162.0,192.0,84.38
SD,2024-02-03,8.0,22.0,36.36
ME,2024-02-02,13.0,13.0,100.0
MA,2024-01-31,156.0,192.0,81.25
MA,2024-01-30,159.0,192.0,82.81
VI,2024-01-30,0.0,3.0,0.0
NM,2024-01-29,24.0,37.0,64.86
MA,2024-01-28,149.0,192.0,77.6
VI,2024-01-28,0.0,3.0,0.0
MA,2024-01-26,157.0,189.0,83.07
SD,2024-01-26,8.0,22.0,36.36
VI,2024-01-24,0.0,3.0,0.0
VI,2024-01-21,0.0,3.0,0.0
DC,2024-01-19,63.0,78.0,80.77
SD,2024-01-19,12.0,22.0,54.55
VI,2024-01-17,0.0,3.0,0.0
NM,2024-01-16,27.0,40.0,67.5
MA,2024-01-14,149.0,184.0,80.98
NM,2024-01-14,28.0,40.0,70.0
NH,2024-01-13,6.0,8.0,75.0
MA,2024-01-11,164.0,186.0,88.17
NM,2024-01-11,30.0,40.0,75.0
MA,2024-01-10,160.0,186.0,86.02
